$func = {
    SQLAllocConnect => {
        type => 'SQLRETURN',
        name => 'SQLAllocConnect',
        param => [
            {
                type => 'SQLHENV',
                ptr => 0,
                name => 'EnvironmentHandle',
                index => 0,
            },
            {
                type => 'SQLHDBC',
                ptr => 1,
                name => 'ConnectionHandle',
                index => 1,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLAllocEnv => {
        type => 'SQLRETURN',
        name => 'SQLAllocEnv',
        param => [
            {
                type => 'SQLHENV',
                ptr => 1,
                name => 'EnvironmentHandle',
                index => 0,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLAllocHandle => {
        type => 'SQLRETURN',
        name => 'SQLAllocHandle',
        param => [
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'HandleType',
                index => 0,
            },
            {
                type => 'SQLHANDLE',
                ptr => 0,
                name => 'InputHandle',
                index => 1,
            },
            {
                type => 'SQLHANDLE',
                ptr => 1,
                name => 'OutputHandle',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLAllocHandleStd => {
        type => 'SQLRETURN',
        name => 'SQLAllocHandleStd',
        param => [
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'fHandleType',
                index => 0,
            },
            {
                type => 'SQLHANDLE',
                ptr => 0,
                name => 'hInput',
                index => 1,
            },
            {
                type => 'SQLHANDLE',
                ptr => 1,
                name => 'phOutput',
                index => 2,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLAllocStmt => {
        type => 'SQLRETURN',
        name => 'SQLAllocStmt',
        param => [
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'ConnectionHandle',
                index => 0,
            },
            {
                type => 'SQLHSTMT',
                ptr => 1,
                name => 'StatementHandle',
                index => 1,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLBindCol => {
        type => 'SQLRETURN',
        name => 'SQLBindCol',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'ColumnNumber',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'TargetType',
                index => 2,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'TargetValue',
                index => 3,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'BufferLength',
                index => 4,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'StrLen_or_Ind',
                index => 5,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLBindParam => {
        type => 'SQLRETURN',
        name => 'SQLBindParam',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'ParameterNumber',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'ValueType',
                index => 2,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'ParameterType',
                index => 3,
            },
            {
                type => 'SQLUINTEGER',
                ptr => 0,
                name => 'LengthPrecision',
                index => 4,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'ParameterScale',
                index => 5,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'ParameterValue',
                index => 6,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'StrLen_or_Ind',
                index => 7,
            },
        ],
        odbcver => 'ODBCVER >= 0x0300',
    },
    SQLBindParameter => {
        type => 'SQLRETURN',
        name => 'SQLBindParameter',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'hstmt',
                index => 0,
            },
            {
                type => 'SQLUSMALLINT',
                ptr => 0,
                name => 'ipar',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'fParamType',
                index => 2,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'fCType',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'fSqlType',
                index => 4,
            },
            {
                type => 'SQLUINTEGER',
                ptr => 0,
                name => 'cbColDef',
                index => 5,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'ibScale',
                index => 6,
            },
            {
                type => 'SQLPOINTER',
                ptr => 0,
                name => 'rgbValue',
                index => 7,
            },
            {
                type => 'SQLINTEGER',
                ptr => 0,
                name => 'cbValueMax',
                index => 8,
            },
            {
                type => 'SQLINTEGER',
                ptr => 1,
                name => 'pcbValue',
                index => 9,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLBrowseConnect => {
        type => 'SQLRETURN',
        name => 'SQLBrowseConnect',
        param => [
            {
                type => 'SQLHDBC',
                ptr => 0,
                name => 'hdbc',
                index => 0,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szConnStrIn',
                index => 1,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbConnStrIn',
                index => 2,
            },
            {
                type => 'SQLCHAR',
                ptr => 1,
                name => 'szConnStrOut',
                index => 3,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'cbConnStrOutMax',
                index => 4,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 1,
                name => 'pcbConnStrOut',
                index => 5,
            },
        ],
        odbcver => 'ODBCVER >= 0x0000',
    },
    SQLBulkOperations => {
        type => 'SQLRETURN',
        name => 'SQLBulkOperations',
        param => [
            {
                type => 'SQLHSTMT',
                ptr => 0,
                name => 'StatementHandle',
                index => 0,
            },
            {
                type => 'SQLSMALLINT',
                ptr => 0,
                name => 'Operation',
                index => 1,
            },
        ],
