languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng

start-error-number 1000

ER_HASHCHK  
        eng "hashchk"
ER_NISAMCHK  
        eng "isamchk"
ER_NO  
        cze "NE"
        dan "NEJ"
        nla "NEE"
        eng "NO"
        est "EI"
        fre "NON"
        ger "Nein"
        greek "ΟΧΙ"
        hun "NEM"
        kor "아니오"
        nor "NEI"
        norwegian-ny "NEI"
        pol "NIE"
        por "NÃO"
        rum "NU"
        rus "НЕТ"
        serbian "NE"
        slo "NIE"
        ukr "НІ"
ER_YES  
        cze "ANO"
        dan "JA"
        nla "JA"
        eng "YES"
        est "JAH"
        fre "OUI"
        ger "Ja"
        greek "ΝΑΙ"
        hun "IGEN"
        ita "SI"
        kor "예"
        nor "JA"
        norwegian-ny "JA"
        pol "TAK"
        por "SIM"
        rum "DA"
        rus "ДА"
        serbian "DA"
        slo "Áno"
        spa "SI"
        ukr "ТАК"
ER_CANT_CREATE_FILE  
        cze "Nemohu vytvo-Břit soubor '%-.200s' (chybový kód: %d)"
        dan "Kan ikke oprette filen '%-.200s' (Fejlkode: %d)"
        nla "Kan file '%-.200s' niet aanmaken (Errcode: %d)"
        eng "Can't create file '%-.200s' (errno: %d)"
        est "Ei suuda luua faili '%-.200s' (veakood: %d)"
        fre "Ne peut créer le fichier '%-.200s' (Errcode: %d)"
        ger "Kann Datei '%-.200s' nicht erzeugen (Fehler: %d)"
        greek "Αδύνατη η δημιουργία του αρχείου '%-.200s' (κωδικός λάθους: %d)"
        hun "A '%-.200s' file nem hozhato letre (hibakod: %d)"
